

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   717  0028                     ??_ADC_Init:	
   718                           ; 1 bytes @ 0x8
   719                           
   720  0028                     ??_init_PWM:	
   721                           ; 1 bytes @ 0x8
   722                           
   723  0028                     ??_IR_Init:	
   724                           ; 1 bytes @ 0x8
   725                           
   726  0028                     ??_config_UART:	
   727                           ; 1 bytes @ 0x8
   728                           
   729  0028                     ??_EEPROM_Read:	
   730                           ; 1 bytes @ 0x8
   731                           
   732  0028                     ??_I2C_Master_Init:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0028                     ??_I2C_Master_Wait:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0028                     ??_I2C_Master_Start:	
   739                           ; 1 bytes @ 0x8
   740                           
   741  0028                     ??_I2C_Master_Stop:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0028                     ??_I2C_Master_Write:	
   745                           ; 1 bytes @ 0x8
   746                           
   747  0028                     ?_ADC_Read:	
   748                           ; 1 bytes @ 0x8
   749                           
   750  0028                     ?___awdiv:	
   751                           ; 2 bytes @ 0x8
   752                           
   753  0028                     ?___awmod:	
   754                           ; 2 bytes @ 0x8
   755                           
   756  0028                     I2C_Master_Write@data:	
   757                           ; 2 bytes @ 0x8
   758                           
   759  0028                     EEPROM_Read@Address:	
   760                           ; 1 bytes @ 0x8
   761                           
   762  0028                     ___awdiv@divisor:	
   763                           ; 1 bytes @ 0x8
   764                           
   765  0028                     ___awmod@divisor:	
   766                           ; 2 bytes @ 0x8
   767                           
   768                           
   769                           ; 2 bytes @ 0x8
   770  0028                     	ds	1
   771  0029                     ??_IO_Expander_Write:
   772  0029                     IO_Expander_Write@Data:	
   773                           ; 1 bytes @ 0x9
   774                           
   775                           
   776                           ; 1 bytes @ 0x9
   777  0029                     	ds	1
   778  002A                     ??_ADC_Read:
   779  002A                     ??_LCD_Write_4Bit:	
   780                           ; 1 bytes @ 0xA
   781                           
   782  002A                     ___awdiv@dividend:	
   783                           ; 1 bytes @ 0xA
   784                           
   785  002A                     ___awmod@dividend:	
   786                           ; 2 bytes @ 0xA
   787                           
   788                           
   789                           ; 2 bytes @ 0xA
   790  002A                     	ds	1
   791  002B                     LCD_Write_4Bit@Nibble:
   792  002B                     ADC_Read@result:	
   793                           ; 1 bytes @ 0xB
   794                           
   795                           
   796                           ; 2 bytes @ 0xB
   797  002B                     	ds	1
   798  002C                     ??_LCD_CMD:
   799  002C                     ??_LCD_Write_Char:	
   800                           ; 1 bytes @ 0xC
   801                           
   802  002C                     ??___awdiv:	
   803                           ; 1 bytes @ 0xC
   804                           
   805  002C                     ??___awmod:	
   806                           ; 1 bytes @ 0xC
   807                           
   808                           
   809                           ; 1 bytes @ 0xC
   810  002C                     	ds	1
   811  002D                     LCD_CMD@CMD:
   812  002D                     LCD_Write_Char@Data:	
   813                           ; 1 bytes @ 0xD
   814                           
   815  002D                     ADC_Read@ADC_channel:	
   816                           ; 1 bytes @ 0xD
   817                           
   818  002D                     ___awdiv@counter:	
   819                           ; 1 bytes @ 0xD
   820                           
   821  002D                     ___awmod@counter:	
   822                           ; 1 bytes @ 0xD
   823                           
   824                           
   825                           ; 1 bytes @ 0xD
   826  002D                     	ds	1
   827  002E                     ?_setPWM_DutyCycle:
   828  002E                     ??_LCD_Init:	
   829                           ; 1 bytes @ 0xE
   830                           
   831  002E                     ??_LCD_Write_String:	
   832                           ; 1 bytes @ 0xE
   833                           
   834  002E                     ?_LCD_Set_Cursor:	
   835                           ; 1 bytes @ 0xE
   836                           
   837  002E                     ??_LCD_Clear:	
   838                           ; 1 bytes @ 0xE
   839                           
   840  002E                     LCD_Set_Cursor@COL:	
   841                           ; 1 bytes @ 0xE
   842                           
   843  002E                     ___awdiv@sign:	
   844                           ; 1 bytes @ 0xE
   845                           
   846  002E                     ___awmod@sign:	
   847                           ; 1 bytes @ 0xE
   848                           
   849  002E                     LCD_Write_String@i:	
   850                           ; 1 bytes @ 0xE
   851                           
   852  002E                     setPWM_DutyCycle@DC:	
   853                           ; 2 bytes @ 0xE
   854                           
   855                           
   856                           ; 2 bytes @ 0xE
   857  002E                     	ds	1
   858  002F                     ??_LCD_Set_Cursor:
   859  002F                     ___awdiv@quotient:	
   860                           ; 1 bytes @ 0xF
   861                           
   862                           
   863                           ; 2 bytes @ 0xF
   864  002F                     	ds	1
   865  0030                     ??_setPWM_DutyCycle:
   866  0030                     LCD_Write_String@Str:	
   867                           ; 1 bytes @ 0x10
   868                           
   869                           
   870                           ; 1 bytes @ 0x10
   871  0030                     	ds	1
   872  0031                     LCD_Init@I2C_Add:
   873  0031                     LCD_Set_Cursor@ROW:	
   874                           ; 1 bytes @ 0x11
   875                           
   876                           
   877                           ; 1 bytes @ 0x11
   878  0031                     	ds	1
   879  0032                     ?_LCD_Write:
   880  0032                     LCD_Write@x:	
   881                           ; 1 bytes @ 0x12
   882                           
   883                           
   884                           ; 1 bytes @ 0x12
   885  0032                     	ds	1
   886  0033                     LCD_Write@y:
   887                           
   888                           ; 1 bytes @ 0x13
   889  0033                     	ds	1
   890  0034                     ??_LCD_Write:
   891                           
   892                           ; 1 bytes @ 0x14
   893  0034                     	ds	3
   894  0037                     LCD_Write@i:
   895                           
   896                           ; 1 bytes @ 0x17
   897  0037                     	ds	1
   898  0038                     LCD_Write@c:
   899                           
   900                           ; 1 bytes @ 0x18
   901  0038                     	ds	1
   902  0039                     LCD_Write@y_:
   903                           
   904                           ; 1 bytes @ 0x19
   905  0039                     	ds	1
   906  003A                     LCD_Write@count_sp:
   907                           
   908                           ; 1 bytes @ 0x1A
   909  003A                     	ds	1
   910  003B                     ??_main:
   911                           
   912                           ; 1 bytes @ 0x1B
   913  003B                     	ds	2
   914                           
   915                           	psect	maintext
   916  0037                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 79 in file "BTL_HIHI_main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  tmp             1    0        unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       2       0       0       0
   939 ;;      Totals:         0       2       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels required when called:   10
   942 ;; This function calls:
   943 ;;		_ADC_Init
   944 ;;		_ADC_Read
   945 ;;		_EEPROM_Read
   946 ;;		_I2C_Master_Init
   947 ;;		_IR_Init
   948 ;;		_LCD_Clear
   949 ;;		_LCD_Init
   950 ;;		_LCD_Set_Cursor
   951 ;;		_LCD_Write
   952 ;;		_LCD_Write_String
   953 ;;		_Servo_Init
   954 ;;		_config_UART
   955 ;;		_init_PWM
   956 ;;		_setPWM_DutyCycle
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  0037                     _main:
   965  0037                     l1874:	
   966                           ;incstack = 0
   967 ;; hardware stack exceeded
   968                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;BTL_HIHI_main.c: 83:     I2C_Master_Init();
   972  0037  120A  118A  26D2  120A  118A  	fcall	_I2C_Master_Init
   973                           
   974                           ;BTL_HIHI_main.c: 86:     LCD_Init(0x4E);
   975  003C  304E               	movlw	78
   976  003D  120A  118A  223F  120A  118A  	fcall	_LCD_Init
   977  0042                     l1876:
   978                           
   979                           ;BTL_HIHI_main.c: 87:     LCD_Set_Cursor(1, 1);
   980  0042  1283               	bcf	3,5	;RP0=0, select bank0
   981  0043  1303               	bcf	3,6	;RP1=0, select bank0
   982  0044  01AE               	clrf	LCD_Set_Cursor@COL
   983  0045  0AAE               	incf	LCD_Set_Cursor@COL,f
   984  0046  3001               	movlw	1
   985  0047  120A  118A  2551  120A  118A  	fcall	_LCD_Set_Cursor
   986  004C                     l1878:
   987                           
   988                           ;BTL_HIHI_main.c: 88:     LCD_Write_String("    VI XU LY    ");
   989  004C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   990  004D  120A  118A  2528  120A  118A  	fcall	_LCD_Write_String
   991  0052                     l1880:
   992                           
   993                           ;BTL_HIHI_main.c: 89:     LCD_Set_Cursor(2, 1);
   994  0052  1283               	bcf	3,5	;RP0=0, select bank0
   995  0053  1303               	bcf	3,6	;RP1=0, select bank0
   996  0054  01AE               	clrf	LCD_Set_Cursor@COL
   997  0055  0AAE               	incf	LCD_Set_Cursor@COL,f
   998  0056  3002               	movlw	2
   999  0057  120A  118A  2551  120A  118A  	fcall	_LCD_Set_Cursor
  1000  005C                     l1882:
  1001                           
  1002                           ;BTL_HIHI_main.c: 90:     LCD_Write_String("   TAN MAI NAM  ");
  1003  005C  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1004  005D  120A  118A  2528  120A  118A  	fcall	_LCD_Write_String
  1005                           
  1006                           ;BTL_HIHI_main.c: 91:     LCD_Clear();
  1007  0062  120A  118A  26A9  120A  118A  	fcall	_LCD_Clear
  1008  0067                     l1884:
  1009                           
  1010                           ;BTL_HIHI_main.c: 94:     Servo_Init();
  1011  0067  120A  118A  26EB  120A  118A  	fcall	_Servo_Init
  1012  006C                     l1886:
  1013                           
  1014                           ;BTL_HIHI_main.c: 97:     ADC_Init();
  1015  006C  120A  118A  26B7  120A  118A  	fcall	_ADC_Init
  1016  0071                     l1888:
  1017                           
  1018                           ;BTL_HIHI_main.c: 98:     init_PWM();
  1019  0071  120A  118A  24FB  120A  118A  	fcall	_init_PWM
  1020  0076                     l1890:
  1021                           
  1022                           ;BTL_HIHI_main.c: 101:     IR_Init();
